PeriodID,NodeName,CutPattern,CutPatternType,CutPatternOutput,CutPatternOutputQty,DowngradeOutputQty,FgProduct,FgType,FgInput,FgInputQty
1,A01,23101500-ABF-34,001-C09,20001102-ABF-34,2053,3616,10092228,1,20001102-NFA-1234,3043
1,A01,23101500-ABF-34,001-C09,20001102-ABF-34,2053,2543,10092125,1,20001102-NFA-234,1400
1,A01,23102647-NFA-12,001-C08,20001102-NFA-12,2580.006,2580.006,10092228,1,20001102-NFA-1234,3043
1,A01,23102653-NFA-23,001-C08,20001102-NFA-23,864,864,10092228,1,20001102-NFA-1234,3043
1,A01,23102653-NFA-23,001-C08,20001102-NFA-23,864,864,10092125,1,20001102-NFA-234,1400
1,A01,23102653-NFA-3,001-C08,20001102-NFA-3,500,500,10092228,1,20001102-NFA-1234,3043
1,A01,23102653-NFA-3,001-C08,20001102-NFA-3,500,500,10092104,1,20001102-NFA-23,864
1,A01,23102653-NFA-3,001-C08,20001102-NFA-3,500,910,10092125,1,20001102-NFA-234,1400
1,A01,23102645-NFA-34,001-C08,20001102-NFA-34,500,500,10092228,1,20001102-NFA-1234,3043
1,A01,23102645-NFA-34,001-C08,20001102-NFA-34,500,1000,10092125,1,20001102-NFA-234,1400
1,A01,23102683-ABF-34,001-C08,20001104-ABF-34,500,820,10095040,1,20001104-FA-34,320
1,A01,23102679-FA-3,001-C08,20001104-FA-3,810,810,10095040,1,20001104-FA-34,320
1,A01,23101617-ABF-34,001-C09,20001106-ABF-34,1502.997,2627.997,10014113,1,20001106-FA-1234,1125
1,A01,23102761-ABF-34,001-C08,20001106-ABF-34,1500.003,2625.003,10014113,1,20001106-FA-1234,1125
1,A01,23102761-ABF-34,001-C08,20001106-ABF-34,1500.003,1500.003,10092818,1,20001106-NFA-234,5734
1,A01,23101617-ABF-34,001-C09,20001106-ABF-34,1502.997,1502.997,10092818,1,20001106-NFA-234,5734
1,A01,23101617-ABF-4,001-C08,20001106-ABF-4,1486.002,1486.002,10044756,1,20001106-ABF-34,1878
1,A01,23101617-ABF-4,001-C08,20001106-ABF-4,1486.002,2972.005,10094410,1,20001106-ABF-45,1986.004
1,A01,23101617-ABF-4,001-C08,20001106-ABF-4,1486.002,1486.002,10014113,1,20001106-FA-1234,1125
1,A01,23101617-ABF-4,001-C08,20001106-ABF-4,1486.002,1486.002,10092818,1,20001106-NFA-234,5734
1,A01,23101617-ABF-4,001-C08,20001106-ABF-4,1486.002,1486.002,10094408,1,20001106-NFA-45,2814
1,A01,23100751-ABF-45,001-C09,20001106-ABF-45,500,500,10094408,1,20001106-NFA-45,2814
1,A01,23100268-NFA-2,001-C09,20001106-NFA-2,989.994,1979.988,10098144,1,20001106-NFA-12,990
1,A01,23100268-NFA-2,001-C09,20001106-NFA-2,989.994,989.994,10092818,1,20001106-NFA-234,5734
1,A01,23102770-NFA-23,001-C08,20001106-NFA-23,5734,11468,10092818,1,20001106-NFA-234,5734
1,A01,23101076-NFA-1,001-C09,20001109-NFA-1,710.006,950.006,10098723,1,20001109-NFA-12,240
1,A01,23103013-ABF-1,001-C09,20001112-ABF-1,500,1634.005,10095011,1,20001112-FA-12,6816.026
1,A01,23101302-ABF-1,001-C08,20001112-ABF-1,634.004,1768.009,10095011,1,20001112-FA-12,6816.026
1,A01,23101302-ABF-12,001-C08,20001112-ABF-12,4330.006,9160.013,10095011,1,20001112-FA-12,6816.026
1,A01,23101009-ABF-12,001-C09,20001112-ABF-12,500,5330.007,10095011,1,20001112-FA-12,6816.026
1,A01,23101500-ABF-34,001-C09,20001201-ABF-34,2053,4106,10093104,1,20001201-NFA-12345,8967
1,A01,23102647-NFA-12,001-C08,20001201-NFA-12,2580.006,5160.012,10093104,1,20001201-NFA-12345,8967
1,A01,23102645-NFA-1234,001-C08,20001201-NFA-1234,1480,2960,10093104,1,20001201-NFA-12345,8967
1,A01,23100268-NFA-2,001-C09,20001201-NFA-2,989.994,1979.988,10093104,1,20001201-NFA-12345,8967
1,A01,23102653-NFA-23,001-C08,20001201-NFA-23,864,1728,10093104,1,20001201-NFA-12345,8967
1,A01,23102653-NFA-3,001-C08,20001201-NFA-3,500,1000,10093104,1,20001201-NFA-12345,8967
1,A01,23102645-NFA-34,001-C08,20001201-NFA-34,500,1000,10093104,1,20001201-NFA-12345,8967
1,A01,23101302-ABF-1,001-C08,20001202-ABF-1,634.004,1768.009,10014286,1,20001202-FA-12,6816.026
1,A01,23103013-ABF-1,001-C09,20001202-ABF-1,500,1634.005,10014286,1,20001202-FA-12,6816.026
1,A01,23103013-ABF-1,001-C09,20001202-ABF-1,500,500,10095181,1,20001202-FA-123,1878
1,A01,23101302-ABF-1,001-C08,20001202-ABF-1,634.004,634.004,10095181,1,20001202-FA-123,1878
1,A01,23101009-ABF-12,001-C09,20001202-ABF-12,500,5330.007,10014286,1,20001202-FA-12,6816.026
1,A01,23101302-ABF-12,001-C08,20001202-ABF-12,4330.006,9160.013,10014286,1,20001202-FA-12,6816.026
1,A01,23101302-ABF-12,001-C08,20001202-ABF-12,4330.006,4330.006,10095181,1,20001202-FA-123,1878
1,A01,23101009-ABF-12,001-C09,20001202-ABF-12,500,500,10095181,1,20001202-FA-123,1878
1,A01,23101588-FA-12,001-C08,20001202-FA-12,852.01,852.01,10095181,1,20001202-FA-123,1878
1,A01,23102679-FA-3,001-C08,20001202-FA-3,810,1620,10095181,1,20001202-FA-123,1878
1,A01,23101644-HP-23,001-C09,20001202-HP-23,1068,2136,10095181,1,20001202-FA-123,1878
1,A01,23101617-ABF-34,001-C09,20001203-ABF-34,1502.997,3925.997,10092841,1,20001203-NFA-1234,6857.002
1,A01,23102761-ABF-34,001-C08,20001203-ABF-34,1500.003,3923.003,10092841,1,20001203-NFA-1234,6857.002
1,A01,23102683-ABF-34,001-C08,20001203-ABF-34,500,2923,10092841,1,20001203-NFA-1234,6857.002
1,A01,23102683-ABF-34,001-C08,20001203-ABF-34,500,500,10098722,1,20001203-NFA-12345,5600
1,A01,23102761-ABF-34,001-C08,20001203-ABF-34,1500.003,1500.003,10098722,1,20001203-NFA-12345,5600
1,A01,23101617-ABF-34,001-C09,20001203-ABF-34,1502.997,1502.997,10098722,1,20001203-NFA-12345,5600
1,A01,23101617-ABF-4,001-C08,20001203-ABF-4,1486.002,1486.002,10044204,1,20001203-ABF-34,1080
1,A01,23101617-ABF-4,001-C08,20001203-ABF-4,1486.002,1486.002,10092841,1,20001203-NFA-1234,6857.002
1,A01,23101617-ABF-4,001-C08,20001203-ABF-4,1486.002,2972.004,10098722,1,20001203-NFA-12345,5600
1,A01,23102770-NFA-23,001-C08,20001203-NFA-23,5734,10168.002,10092841,1,20001203-NFA-1234,6857.002
1,A01,23102770-NFA-23,001-C08,20001203-NFA-23,5734,7033.998,10098722,1,20001203-NFA-12345,5600
1,A01,23102770-NFA-45,001-C08,20001203-NFA-45,2814,5628,10098722,1,20001203-NFA-12345,5600
1,A01,23101630-ABF-34,001-C08,20001301-ABF-34,690,690,10098770,1,20001301-NFA-12345,480
1,A01,23102761-ABF-34,001-C08,20001301-ABF-34,1500.003,1500.003,10098770,1,20001301-NFA-12345,480
1,A01,23101617-ABF-34,001-C09,20001301-ABF-34,1502.997,1502.997,10098770,1,20001301-NFA-12345,480
1,A01,23102761-ABF-34,001-C08,20001301-ABF-34,1500.003,5193.003,10097033,1,20001301-NFA-234,2928
1,A01,23102761-ABF-34,001-C08,20001301-ABF-34,1500.003,5193.003,10092839,1,20001301-NFA-234,4128
1,A01,23101617-ABF-34,001-C09,20001301-ABF-34,1502.997,5195.997,10097033,1,20001301-NFA-234,2928
1,A01,23101617-ABF-34,001-C09,20001301-ABF-34,1502.997,5195.997,10092839,1,20001301-NFA-234,4128
1,A01,23101630-ABF-34,001-C08,20001301-ABF-34,690,4383,10097033,1,20001301-NFA-234,2928
1,A01,23101630-ABF-34,001-C08,20001301-ABF-34,690,4383,10092839,1,20001301-NFA-234,4128
1,A01,23101617-ABF-4,001-C08,20001301-ABF-4,1486.002,1486.002,10098770,1,20001301-NFA-12345,480
1,A01,23101617-ABF-4,001-C08,20001301-ABF-4,1486.002,2972.004,10092839,1,20001301-NFA-234,4128
1,A01,23101617-ABF-4,001-C08,20001301-ABF-4,1486.002,2972.004,10097033,1,20001301-NFA-234,2928
1,A01,23100751-ABF-45,001-C09,20001301-ABF-45,500,500,10098770,1,20001301-NFA-12345,480
1,A01,23101644-HP-23,001-C09,20001301-HP-23,1068,2136.001,10095152,1,20001301-FA-123,1068.006
1,A01,23101644-HP-23,001-C09,20001301-HP-23,1068,1068,10093837,1,20001301-NFA-123,3857.002
1,A01,23101644-HP-23,001-C09,20001301-HP-23,1068,1068,10098770,1,20001301-NFA-12345,480
1,A01,23101644-HP-23,001-C09,20001301-HP-23,1068,1068,10092839,1,20001301-NFA-234,4128
1,A01,23101644-HP-23,001-C09,20001301-HP-23,1068,1068,10097033,1,20001301-NFA-234,2928
1,A01,23101076-NFA-1,001-C09,20001301-NFA-1,710.006,710.006,10093837,1,20001301-NFA-123,3857.002
1,A01,23101076-NFA-1,001-C09,20001301-NFA-1,710.006,710.006,10098770,1,20001301-NFA-12345,480
1,A01,23100268-NFA-2,001-C09,20001301-NFA-2,989.994,989.994,10093837,1,20001301-NFA-123,3857.002
1,A01,23100268-NFA-2,001-C09,20001301-NFA-2,989.994,989.994,10098770,1,20001301-NFA-12345,480
1,A01,23100268-NFA-2,001-C09,20001301-NFA-2,989.994,989.994,10092839,1,20001301-NFA-234,4128
1,A01,23100268-NFA-2,001-C09,20001301-NFA-2,989.994,989.994,10097033,1,20001301-NFA-234,2928
1,A01,23102770-NFA-23,001-C08,20001301-NFA-23,5734,9591.002,10093837,1,20001301-NFA-123,3857.002
1,A01,23102770-NFA-23,001-C08,20001301-NFA-23,5734,5734,10098770,1,20001301-NFA-12345,480
1,A01,23102770-NFA-23,001-C08,20001301-NFA-23,5734,7610.998,10097033,1,20001301-NFA-234,2928
1,A01,23102770-NFA-23,001-C08,20001301-NFA-23,5734,7610.998,10092839,1,20001301-NFA-234,4128
1,A01,23102770-NFA-45,001-C08,20001301-NFA-45,2814,3294,10098770,1,20001301-NFA-12345,480
1,A01,23101009-ABF-12,001-C09,20001403-ABF-12,500,1000,10092066,1,20001403-NFA-12,2200
1,A01,23101076-NFA-1,001-C09,20001403-NFA-1,710.006,1420.012,10092066,1,20001403-NFA-12,2200
1,A01,23100268-NFA-2,001-C09,20001403-NFA-2,989.994,1979.988,10092066,1,20001403-NFA-12,2200
1,A01,23103013-ABF-1,001-C09,20001405-ABF-1,250,490,10098713,1,20001405-NFA-1,240
1,A01,23101302-ABF-1,001-C08,20001406-ABF-1,634.004,1268.009,10014048,1,20001406-FA-12,5816.026
1,A01,23101302-ABF-12,001-C08,20001406-ABF-12,4330.006,8660.013,10014048,1,20001406-FA-12,5816.026
1,A01,23101617-ABF-34,001-C09,20001406-ABF-34,1502.997,5748.994,10044783,1,20001406-ABF-234,6500
1,A01,23101500-ABF-34,001-C09,20001406-ABF-34,2053,6298.997,10044783,1,20001406-ABF-234,6500
1,A01,23101630-ABF-34,001-C08,20001406-ABF-34,690,4935.997,10044783,1,20001406-ABF-234,6500
1,A01,23101617-ABF-4,001-C08,20001406-ABF-4,1486.002,2972.004,10044783,1,20001406-ABF-234,6500
1,A01,23101644-HP-23,001-C09,20001406-HP-23,1068,1367.999,10044774,1,20001406-ABF-23,299.999
1,A01,23101644-HP-23,001-C09,20001406-HP-23,1068,1836.001,10044783,1,20001406-ABF-234,6500
1,A01,23102761-ABF-34,001-C08,20001409-ABF-34,1500.003,3500.006,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102761-ABF-34,001-C08,20001409-ABF-34,1500.003,3500.006,10092607,1,20001409-NFA-12345,3024
1,A01,23102683-ABF-34,001-C08,20001409-ABF-34,500,2500.003,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102683-ABF-34,001-C08,20001409-ABF-34,500,2500.003,10092607,1,20001409-NFA-12345,3024
1,A01,23102679-FA-3,001-C08,20001409-FA-3,810,1620,10092511,1,20001409-NFA-123,1296
1,A01,23102679-FA-3,001-C08,20001409-FA-3,810,1620,10098742,1,20001409-NFA-123,3600
1,A01,23102679-FA-3,001-C08,20001409-FA-3,810,810,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102679-FA-3,001-C08,20001409-FA-3,810,810,10092607,1,20001409-NFA-12345,3024
1,A01,23102634-NFA-1,001-C08,20001409-NFA-1,531.994,531.994,10098742,1,20001409-NFA-123,3600
1,A01,23102634-NFA-1,001-C08,20001409-NFA-1,531.994,531.994,10092511,1,20001409-NFA-123,1296
1,A01,23102634-NFA-1,001-C08,20001409-NFA-1,531.994,1063.988,10092607,1,20001409-NFA-12345,3024
1,A01,23102634-NFA-1,001-C08,20001409-NFA-1,531.994,1063.988,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102647-NFA-12,001-C08,20001409-NFA-12,2580.006,2580.006,10092511,1,20001409-NFA-123,1296
1,A01,23102647-NFA-12,001-C08,20001409-NFA-12,2580.006,2580.006,10098742,1,20001409-NFA-123,3600
1,A01,23102647-NFA-12,001-C08,20001409-NFA-12,2580.006,5160.012,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102647-NFA-12,001-C08,20001409-NFA-12,2580.006,5160.012,10092607,1,20001409-NFA-12345,3024
1,A01,23102645-NFA-1234,001-C08,20001409-NFA-1234,1480,2960,10092607,1,20001409-NFA-12345,3024
1,A01,23102645-NFA-1234,001-C08,20001409-NFA-1234,1480,2960,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102634-NFA-2,001-C08,20001409-NFA-2,1044,2088,10098742,1,20001409-NFA-123,3600
1,A01,23102634-NFA-2,001-C08,20001409-NFA-2,1044,2088,10092511,1,20001409-NFA-123,1296
1,A01,23102634-NFA-2,001-C08,20001409-NFA-2,1044,1044,10092607,1,20001409-NFA-12345,3024
1,A01,23102634-NFA-2,001-C08,20001409-NFA-2,1044,1044,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102653-NFA-23,001-C08,20001409-NFA-23,864,3406,10092511,1,20001409-NFA-123,1296
1,A01,23102653-NFA-23,001-C08,20001409-NFA-23,864,3406,10098742,1,20001409-NFA-123,3600
1,A01,23102770-NFA-23,001-C08,20001409-NFA-23,5734,8276,10092511,1,20001409-NFA-123,1296
1,A01,23102770-NFA-23,001-C08,20001409-NFA-23,5734,8276,10098742,1,20001409-NFA-123,3600
1,A01,23102770-NFA-23,001-C08,20001409-NFA-23,5734,9790,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102770-NFA-23,001-C08,20001409-NFA-23,5734,9790,10092607,1,20001409-NFA-12345,3024
1,A01,23102653-NFA-23,001-C08,20001409-NFA-23,864,4920,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102653-NFA-23,001-C08,20001409-NFA-23,864,4920,10092607,1,20001409-NFA-12345,3024
1,A01,23102653-NFA-3,001-C08,20001409-NFA-3,500,1000,10092511,1,20001409-NFA-123,1296
1,A01,23102653-NFA-3,001-C08,20001409-NFA-3,500,1000,10098742,1,20001409-NFA-123,3600
1,A01,23102653-NFA-3,001-C08,20001409-NFA-3,500,500,10092607,1,20001409-NFA-12345,3024
1,A01,23102653-NFA-3,001-C08,20001409-NFA-3,500,500,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102645-NFA-34,001-C08,20001409-NFA-34,500,1000,10092607,1,20001409-NFA-12345,3024
1,A01,23102645-NFA-34,001-C08,20001409-NFA-34,500,1000,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102770-NFA-45,001-C08,20001409-NFA-45,2814,3228,10092607,1,20001409-NFA-12345,3024
1,A01,23102770-NFA-45,001-C08,20001409-NFA-45,2814,3228,10094412,1,20001409-NFA-12345,8538.003
1,A01,23102761-ABF-34,001-C08,20001410-ABF-34,1500.003,3500.006,10098750,1,20001410-NFA-12345,16000
1,A01,23102761-ABF-34,001-C08,20001410-ABF-34,1500.003,3500.006,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102683-ABF-34,001-C08,20001410-ABF-34,500,2500.003,10098750,1,20001410-NFA-12345,16000
1,A01,23102683-ABF-34,001-C08,20001410-ABF-34,500,2500.003,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102679-FA-3,001-C08,20001410-FA-3,810,1620,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102679-FA-3,001-C08,20001410-FA-3,810,1620,10098750,1,20001410-NFA-12345,16000
1,A01,23102634-NFA-1,001-C08,20001410-NFA-1,531.994,1063.988,10098750,1,20001410-NFA-12345,16000
1,A01,23102634-NFA-1,001-C08,20001410-NFA-1,531.994,1063.988,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102647-NFA-12,001-C08,20001410-NFA-12,2580.006,5160.012,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102647-NFA-12,001-C08,20001410-NFA-12,2580.006,5160.012,10098750,1,20001410-NFA-12345,16000
1,A01,23102645-NFA-1234,001-C08,20001410-NFA-1234,1480,2960,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102645-NFA-1234,001-C08,20001410-NFA-1234,1480,2960,10098750,1,20001410-NFA-12345,16000
1,A01,23102634-NFA-2,001-C08,20001410-NFA-2,1044,2088,10098750,1,20001410-NFA-12345,16000
1,A01,23102634-NFA-2,001-C08,20001410-NFA-2,1044,2088,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102770-NFA-23,001-C08,20001410-NFA-23,5734,12332,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102770-NFA-23,001-C08,20001410-NFA-23,5734,12332,10098750,1,20001410-NFA-12345,16000
1,A01,23102653-NFA-23,001-C08,20001410-NFA-23,864,7462,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102653-NFA-23,001-C08,20001410-NFA-23,864,7462,10098750,1,20001410-NFA-12345,16000
1,A01,23102653-NFA-3,001-C08,20001410-NFA-3,500,1000,10098750,1,20001410-NFA-12345,16000
1,A01,23102653-NFA-3,001-C08,20001410-NFA-3,500,1000,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102645-NFA-34,001-C08,20001410-NFA-34,500,1000,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102645-NFA-34,001-C08,20001410-NFA-34,500,1000,10098750,1,20001410-NFA-12345,16000
1,A01,23102770-NFA-45,001-C08,20001410-NFA-45,2814,5628,10094409,1,20001410-NFA-12345,2858.003
1,A01,23102770-NFA-45,001-C08,20001410-NFA-45,2814,5628,10098750,1,20001410-NFA-12345,16000
1,A01,23101302-ABF-1,001-C08,20001502-ABF-1,634.004,634.004,10044873,1,20001502-ABF-12,2906
1,A01,23103013-ABF-1,001-C09,20001502-ABF-1,500,500,10044873,1,20001502-ABF-12,2906
1,A01,23101617-ABF-34,001-C09,20001503-ABF-34,1502.997,7748.998,10044609,1,20001503-ABF-1234,900
1,A01,23101617-ABF-34,001-C09,20001503-ABF-34,1502.997,7748.998,10044602,1,20001503-ABF-1234,7900.012
1,A01,23101500-ABF-34,001-C09,20001503-ABF-34,2053,8299.001,10044609,1,20001503-ABF-1234,900
1,A01,23101500-ABF-34,001-C09,20001503-ABF-34,2053,8299.001,10044602,1,20001503-ABF-1234,7900.012
1,A01,23102683-ABF-34,001-C08,20001503-ABF-34,500,6746.001,10044609,1,20001503-ABF-1234,900
1,A01,23102683-ABF-34,001-C08,20001503-ABF-34,500,6746.001,10044602,1,20001503-ABF-1234,7900.012
1,A01,23102761-ABF-34,001-C08,20001503-ABF-34,1500.003,7746.004,10044609,1,20001503-ABF-1234,900
1,A01,23102761-ABF-34,001-C08,20001503-ABF-34,1500.003,7746.004,10044602,1,20001503-ABF-1234,7900.012
1,A01,23101630-ABF-34,001-C08,20001503-ABF-34,690,6936.001,10044609,1,20001503-ABF-1234,900
1,A01,23101630-ABF-34,001-C08,20001503-ABF-34,690,6936.001,10044602,1,20001503-ABF-1234,7900.012
1,A01,23102683-ABF-34,001-C08,20001503-ABF-34,500,500,10098734,1,20001503-NFA-1234,1580
1,A01,23102761-ABF-34,001-C08,20001503-ABF-34,1500.003,1500.003,10098734,1,20001503-NFA-1234,1580
1,A01,23101630-ABF-34,001-C08,20001503-ABF-34,690,690,10098734,1,20001503-NFA-1234,1580
1,A01,23101617-ABF-34,001-C09,20001503-ABF-34,1502.997,1502.997,10098734,1,20001503-NFA-1234,1580
1,A01,23101500-ABF-34,001-C09,20001503-ABF-34,2053,2053,10098734,1,20001503-NFA-1234,1580
1,A01,23101500-ABF-34,001-C09,20001503-ABF-34,2053,2053,10044954,1,20001503-NFA-12345,656
1,A01,23101500-ABF-34,001-C09,20001503-ABF-34,2053,2053,10044957,1,20001503-NFA-12345,2158
1,A01,23101617-ABF-34,001-C09,20001503-ABF-34,1502.997,1502.997,10044954,1,20001503-NFA-12345,656
1,A01,23101617-ABF-34,001-C09,20001503-ABF-34,1502.997,1502.997,10044957,1,20001503-NFA-12345,2158
1,A01,23102761-ABF-34,001-C08,20001503-ABF-34,1500.003,1500.003,10044954,1,20001503-NFA-12345,656
1,A01,23102761-ABF-34,001-C08,20001503-ABF-34,1500.003,1500.003,10044957,1,20001503-NFA-12345,2158
1,A01,23102683-ABF-34,001-C08,20001503-ABF-34,500,500,10044954,1,20001503-NFA-12345,656
1,A01,23102683-ABF-34,001-C08,20001503-ABF-34,500,500,10044957,1,20001503-NFA-12345,2158
1,A01,23101630-ABF-34,001-C08,20001503-ABF-34,690,690,10044954,1,20001503-NFA-12345,656
1,A01,23101630-ABF-34,001-C08,20001503-ABF-34,690,690,10044957,1,20001503-NFA-12345,2158
1,A01,23102683-ABF-34,001-C08,20001503-ABF-34,500,500,10098784,1,20001503-NFA-34,400
1,A01,23102761-ABF-34,001-C08,20001503-ABF-34,1500.003,1500.003,10098784,1,20001503-NFA-34,400
1,A01,23101630-ABF-34,001-C08,20001503-ABF-34,690,690,10098784,1,20001503-NFA-34,400
1,A01,23101500-ABF-34,001-C09,20001503-ABF-34,2053,2053,10098784,1,20001503-NFA-34,400
1,A01,23101617-ABF-34,001-C09,20001503-ABF-34,1502.997,1502.997,10098784,1,20001503-NFA-34,400
1,A01,23101617-ABF-4,001-C08,20001503-ABF-4,1486.002,2972.005,10044602,1,20001503-ABF-1234,7900.012
1,A01,23101617-ABF-4,001-C08,20001503-ABF-4,1486.002,2972.005,10044609,1,20001503-ABF-1234,900
1,A01,23101617-ABF-4,001-C08,20001503-ABF-4,1486.002,1486.002,10098734,1,20001503-NFA-1234,1580
1,A01,23101617-ABF-4,001-C08,20001503-ABF-4,1486.002,1486.002,10044957,1,20001503-NFA-12345,2158
1,A01,23101617-ABF-4,001-C08,20001503-ABF-4,1486.002,1486.002,10044954,1,20001503-NFA-12345,656
1,A01,23101617-ABF-4,001-C08,20001503-ABF-4,1486.002,1486.002,10098784,1,20001503-NFA-34,400
1,A01,23101588-FA-12,001-C08,20001503-FA-12,852.01,1704.021,10040748,1,20001503-NFA-12,1258.016
1,A01,23101588-FA-12,001-C08,20001503-FA-12,852.01,1704.021,10098744,1,20001503-NFA-12,3750
1,A01,23101588-FA-12,001-C08,20001503-FA-12,852.01,852.01,10040747,1,20001503-NFA-123,7878.006
1,A01,23101588-FA-12,001-C08,20001503-FA-12,852.01,852.01,10043734,1,20001503-NFA-123,30
1,A01,23101588-FA-12,001-C08,20001503-FA-12,852.01,852.01,10098734,1,20001503-NFA-1234,1580
1,A01,23101588-FA-12,001-C08,20001503-FA-12,852.01,852.01,10044954,1,20001503-NFA-12345,656
1,A01,23101588-FA-12,001-C08,20001503-FA-12,852.01,852.01,10044957,1,20001503-NFA-12345,2158
1,A01,23102679-FA-3,001-C08,20001503-FA-3,810,1620.001,10043734,1,20001503-NFA-123,30
1,A01,23102679-FA-3,001-C08,20001503-FA-3,810,1620.001,10040747,1,20001503-NFA-123,7878.006
1,A01,23102679-FA-3,001-C08,20001503-FA-3,810,810,10098734,1,20001503-NFA-1234,1580
1,A01,23102679-FA-3,001-C08,20001503-FA-3,810,810,10044957,1,20001503-NFA-12345,2158
1,A01,23102679-FA-3,001-C08,20001503-FA-3,810,810,10044954,1,20001503-NFA-12345,656
1,A01,23102679-FA-3,001-C08,20001503-FA-3,810,810,10098784,1,20001503-NFA-34,400
